source,level,rank,russian,translations,detail_path,page_url
openrussian,A2,178,дешёвый,cheap,/ru/%D0%B4%D0%B5%D1%88%D1%91%D0%B2%D1%8B%D0%B9,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,179,голо́дный,hungry,/ru/%D0%B3%D0%BE%D0%BB%D0%BE'%D0%B4%D0%BD%D1%8B%D0%B9,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,180,метро́,metro; subway; underground,/ru/%D0%BC%D0%B5%D1%82%D1%80%D0%BE',https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,181,недалеко́,not far,/ru/%D0%BD%D0%B5%D0%B4%D0%B0%D0%BB%D0%B5%D0%BA%D0%BE',https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,182,кафе́,café,/ru/%D0%BA%D0%B0%D1%84%D0%B5',https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,183,воскресе́нье,Sunday,/ru/%D0%B2%D0%BE%D1%81%D0%BA%D1%80%D0%B5%D1%81%D0%B5'%D0%BD%D1%8C%D0%B5,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,184,суп,soup,/ru/%D1%81%D1%83%D0%BF,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,185,норма́льно,normally,/ru/%D0%BD%D0%BE%D1%80%D0%BC%D0%B0'%D0%BB%D1%8C%D0%BD%D0%BE,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,186,суббо́та,Saturday,/ru/%D1%81%D1%83%D0%B1%D0%B1%D0%BE'%D1%82%D0%B0,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,187,жа́ркий,hot,/ru/%D0%B6%D0%B0'%D1%80%D0%BA%D0%B8%D0%B9,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,188,напи́ток,drink,/ru/%D0%BD%D0%B0%D0%BF%D0%B8'%D1%82%D0%BE%D0%BA,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,189,напра́во,to the right,/ru/%D0%BD%D0%B0%D0%BF%D1%80%D0%B0'%D0%B2%D0%BE,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,190,нале́во,to the left,/ru/%D0%BD%D0%B0%D0%BB%D0%B5'%D0%B2%D0%BE,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,191,ме́дленный,slow,/ru/%D0%BC%D0%B5'%D0%B4%D0%BB%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,192,ку́шать,to eat,/ru/%D0%BA%D1%83'%D1%88%D0%B0%D1%82%D1%8C,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,193,вку́сный,tasty,/ru/%D0%B2%D0%BA%D1%83'%D1%81%D0%BD%D1%8B%D0%B9,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,194,понеде́льник,Monday,/ru/%D0%BF%D0%BE%D0%BD%D0%B5%D0%B4%D0%B5'%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,195,ую́тный,cozy,/ru/%D1%83%D1%8E'%D1%82%D0%BD%D1%8B%D0%B9,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,196,пя́тница,Friday,/ru/%D0%BF%D1%8F'%D1%82%D0%BD%D0%B8%D1%86%D0%B0,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,197,сала́т,salad; lettuce,/ru/%D1%81%D0%B0%D0%BB%D0%B0'%D1%82,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,198,четве́рг,Thursday,/ru/%D1%87%D0%B5%D1%82%D0%B2%D0%B5'%D1%80%D0%B3,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,199,меню́,menu,/ru/%D0%BC%D0%B5%D0%BD%D1%8E',https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,200,вто́рник,Tuesday,/ru/%D0%B2%D1%82%D0%BE'%D1%80%D0%BD%D0%B8%D0%BA,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,201,недалёкий,narrow minded; not far,/ru/%D0%BD%D0%B5%D0%B4%D0%B0%D0%BB%D1%91%D0%BA%D0%B8%D0%B9,https://en.openrussian.org/vocab/A2?start=200
openrussian,A2,202,шторм,storm,/ru/%D1%88%D1%82%D0%BE%D1%80%D0%BC,https://en.openrussian.org/vocab/A2?start=200
openrussian,A2,203,хо́бби,hobby,/ru/%D1%85%D0%BE'%D0%B1%D0%B1%D0%B8,https://en.openrussian.org/vocab/A2?start=200
openrussian,A2,204,эскала́тор,escalator,/ru/%D1%8D%D1%81%D0%BA%D0%B0%D0%BB%D0%B0'%D1%82%D0%BE%D1%80,https://en.openrussian.org/vocab/A2?start=200
openrussian,A2,205,что́-то,something (unspecified),/ru/%D1%87%D1%82%D0%BE'-%D1%82%D0%BE,https://en.openrussian.org/vocab/A2?start=200
openrussian,A2,206,кто́-то,somebody,/ru/%D0%BA%D1%82%D0%BE'-%D1%82%D0%BE,https://en.openrussian.org/vocab/A2?start=200
openrussian,A2,207,где́-то,somewhere,/ru/%D0%B3%D0%B4%D0%B5'-%D1%82%D0%BE,https://en.openrussian.org/vocab/A2?start=200
openrussian,A2,208,спа́ржа,asparagus,/ru/%D1%81%D0%BF%D0%B0'%D1%80%D0%B6%D0%B0,https://en.openrussian.org/vocab/A2?start=200
openrussian,A2,209,не́сколькие,several,/ru/%D0%BD%D0%B5'%D1%81%D0%BA%D0%BE%D0%BB%D1%8C%D0%BA%D0%B8%D0%B5,https://en.openrussian.org/vocab/A2?start=200
openrussian,A2,210,оди́н,one; alone,/ru/%D0%BE%D0%B4%D0%B8'%D0%BD,https://en.openrussian.org/vocab/A2?start=200
openrussian,A2,211,два,two,/ru/%D0%B4%D0%B2%D0%B0,https://en.openrussian.org/vocab/A2?start=200
openrussian,A2,212,три,three; 3,/ru/%D1%82%D1%80%D0%B8,https://en.openrussian.org/vocab/A2?start=200
openrussian,A2,213,пять,five,/ru/%D0%BF%D1%8F%D1%82%D1%8C,https://en.openrussian.org/vocab/A2?start=200
openrussian,A2,214,четы́ре,four,/ru/%D1%87%D0%B5%D1%82%D1%8B'%D1%80%D0%B5,https://en.openrussian.org/vocab/A2?start=200
openrussian,A2,215,де́сять,ten,/ru/%D0%B4%D0%B5'%D1%81%D1%8F%D1%82%D1%8C,https://en.openrussian.org/vocab/A2?start=200
openrussian,A2,216,шесть,six,/ru/%D1%88%D0%B5%D1%81%D1%82%D1%8C,https://en.openrussian.org/vocab/A2?start=200
openrussian,A2,217,семь,seven,/ru/%D1%81%D0%B5%D0%BC%D1%8C,https://en.openrussian.org/vocab/A2?start=200
openrussian,A2,218,во́семь,eight,/ru/%D0%B2%D0%BE'%D1%81%D0%B5%D0%BC%D1%8C,https://en.openrussian.org/vocab/A2?start=200
openrussian,A2,219,де́вять,nine,/ru/%D0%B4%D0%B5'%D0%B2%D1%8F%D1%82%D1%8C,https://en.openrussian.org/vocab/A2?start=200
openrussian,A2,220,до́брое у́тро,good morning,/ru/%D0%B4%D0%BE'%D0%B1%D1%80%D0%BE%D0%B5%20%D1%83'%D1%82%D1%80%D0%BE,https://en.openrussian.org/vocab/A2?start=200
openrussian,A2,221,до́брый день,good day,/ru/%D0%B4%D0%BE'%D0%B1%D1%80%D1%8B%D0%B9%20%D0%B4%D0%B5%D0%BD%D1%8C,https://en.openrussian.org/vocab/A2?start=200
openrussian,A2,222,до́брый вечер,good evening,/ru/%D0%B4%D0%BE'%D0%B1%D1%80%D1%8B%D0%B9%20%D0%B2%D0%B5%D1%87%D0%B5%D1%80,https://en.openrussian.org/vocab/A2?start=200
openrussian,A2,223,потому́ что,because,/ru/%D0%BF%D0%BE%D1%82%D0%BE%D0%BC%D1%83'%20%D1%87%D1%82%D0%BE,https://en.openrussian.org/vocab/A2?start=200
openrussian,A2,224,фи́тнес,fitness,/ru/%D1%84%D0%B8'%D1%82%D0%BD%D0%B5%D1%81,https://en.openrussian.org/vocab/A2?start=200
openrussian,A2,225,креди́тная ка́рта,Credit card,/ru/%D0%BA%D1%80%D0%B5%D0%B4%D0%B8'%D1%82%D0%BD%D0%B0%D1%8F%20%D0%BA%D0%B0'%D1%80%D1%82%D0%B0,https://en.openrussian.org/vocab/A2?start=200
openrussian,A2,226,все,all; the whole (of); Everything,/ru/%D0%B2%D1%81%D0%B5,https://en.openrussian.org/vocab/A2?start=200
openrussian,A2,227,прости́те,forgive me,/ru/%D0%BF%D1%80%D0%BE%D1%81%D1%82%D0%B8'%D1%82%D0%B5,https://en.openrussian.org/vocab/A2?start=200
openrussian,A2,228,чем,than; instead of,/ru/%D1%87%D0%B5%D0%BC,https://en.openrussian.org/vocab/A2?start=200
openrussian,A2,229,мем,meme,/ru/%D0%BC%D0%B5%D0%BC,https://en.openrussian.org/vocab/A2?start=200
openrussian,A2,230,вай-фай,Wi-Fi,/ru/%D0%B2%D0%B0%D0%B9-%D1%84%D0%B0%D0%B9,https://en.openrussian.org/vocab/A2?start=200
